stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-07-28T22:08:52.956043Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-28T22:08:52.955944Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=93 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=F23A8040A4CCF133631B321D4E237DB06509B0DBF9F364667121D6202E5476B4
ts=2023-07-28T22:08:53.349733Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88884 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=61 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=891E646BD26E175F80CFDD8B8DC995EDAE2CF70EF55779E5B24C94C40029FA12
ts=2023-07-28T22:08:53.349754Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-28T22:08:53.349783Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-28T22:09:18.486598Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-07-28T22:09:18.587514Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=98 latest_height=118
ts=2023-07-28T22:09:18.594784Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=57 latest_height=77
ts=2023-07-28T22:09:19.588159Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-28T22:09:19.595316Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:09:21.265168Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107505 fees=1201ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=79 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=E1D2A0CC3AA2C7C09FBA8C3F92C790F2F1333FFEA40B172631D58B8C2B6FC733
ts=2023-07-28T22:09:24.252711Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166414 fees=1867uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=124 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=9636D30CB467712507F1314C4D5723BF88608C6F70ECC1F06333041260E234EE
ts=2023-07-28T22:09:27.560503Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140152 fees=1625ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=83 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=7CA87437A3E48B41B6C471DC67676C8D562A8B24D84D656D773C4E311740F2A3
ts=2023-07-28T22:09:30.355321Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=128556 fees=1413uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=130 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=D45FC95F885CE52F414741E51E74CE19DF12C16E693A9809BBEB4710B80E9675
ts=2023-07-28T22:09:30.597367Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-07-28T22:09:30.597381Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-07-28T22:09:30.597542Z lvl=error msg="Failed to query node status" chain_name=stride chain_id=STRIDE attempt=1 max_attempts=5 error="failed to query node status: post failed: Post \"http://stride1:26657\": context canceled"
ts=2023-07-28T22:09:30.597556Z lvl=error msg="Failed to query node status after max attempts" chain_name=stride chain_id=STRIDE attempts=5 error="context canceled"
ts=2023-07-28T22:09:55.649054Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-07-28T22:09:55.652487Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-28T22:09:55.653935Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:09:57.507143Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152486 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=102 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=8D36AD8538C9F8D5673F8836ACEF4F3959DF67CA45C95CE27D2BEDD9E7684F58
ts=2023-07-28T22:10:00.609968Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182714 fees=2063uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=160 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=E7DD7CF34E0521FE38088A3C41FCAEC671C5976D818FD4184BB60C6AECA47986
ts=2023-07-28T22:10:03.818620Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116325 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=106 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=854E0122EDBF2E1563637D6854D6720107B7035BA2D88B4112A057AA1C4FD514
ts=2023-07-28T22:10:06.659578Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #166"
ts=2023-07-28T22:10:06.720082Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=136084 fees=1503uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=166 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=B2A97CD4F23C655803F7F4E10A65EC28505A2C76EF0896520F50D4C94033E8AF
ts=2023-07-28T22:10:07.667842Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-28T22:10:07.667860Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:10:37.165575Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:05.828527Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=498923 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:06.776099Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=499871 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:07.775713Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=500870 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:07.784912Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=500879 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:08.778331Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=501873 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:08.786054Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=501880 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:09.778644Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=502873 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:10.779934Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=503874 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:10.897298Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=503992 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:11.779833Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=504874 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:11.827427Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #990"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:12.080777Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117500 fees=1331ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=990 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=A8B34BAC154D2934E2BFB08850BE89976FCB4060188E087544579AE45E53AEB7
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:12.781244Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=505876 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:12.819418Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=505914 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:13.818779Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=506913 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:14.781513Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=507876 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:15.780385Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=508875 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:15.788039Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=508882 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:16.780969Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=509875 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:16.789564Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=509884 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:17.783823Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=510878 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:18.782602Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=511877 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:18.796578Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=511891 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:19.736387Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117503 fees=1331ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=995 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=3F9A0E3AEF8F3E48D4B2B4BE4E259AD95DC90C2A320D29DBDBF3F41892BD61EC
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:19.785458Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=512880 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:19.896999Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=512991 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:20.784951Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=513879 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:21.786318Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=514881 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:22.783719Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=515878 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:22.791682Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=515886 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:23.785884Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=516880 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:24.787708Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=517882 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:24.794558Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=517889 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:25.788433Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=518883 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:26.108191Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109515 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=999 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=B944B03096094BF5511AFF4839CA43F84858BC5E7F5C8717B0AF98681240B9C9
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:26.787413Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=519882 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:26.794569Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=519889 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:27.541161Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117533 fees=1331ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1000 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=AC0F5F2FFD190F4DF070B1C947AFE976B7E4B0AAF9B63538BE11933DED835696
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:27.789110Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=520884 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:28.789484Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=521884 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:29.787876Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=522882 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:29.797808Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=522892 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:30.790551Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=523885 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:31.791161Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=524886 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:32.789834Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=525884 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:32.796694Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=525891 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:33.789661Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=526884 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:33.809436Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=526904 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:35.555104Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117533 fees=1331ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1005 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=16B8903F6DD24C496A94AF0BFCBE3FEB6AA9D1F08606373BE0985B099104DDFD
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:35.886704Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=528981 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:36.793316Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=529888 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:36.800975Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=529895 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:37.793211Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=530888 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:38.791779Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=531886 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:38.799804Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=531894 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:39.793437Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=532888 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:40.792616Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=533887 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:40.801322Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=533896 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:41.792383Z lvl=error msg="Giving up on sending packet message after max retries" path_name=stride-gaia chain_id=STRIDE client_id=07-tendermint-0 event_type=acknowledge_packet sequence=24 channel_id=channel-2 port_id=icacontroller-GAIA.DELEGATION counterparty_channel_id=channel-3 counterparty_port_id=icahost max_retries=5
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:41.793728Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=534888 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:41.874080Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=534969 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:42.796181Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=535891 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:43.025901Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117533 fees=1331ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1010 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=5CD58D18F4964B37A7EE4913840DEE33B543730F7363C78669830C5CE75D30D6
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:43.796542Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=536891 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:44.796454Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=537891 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:44.802844Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=537897 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:45.797404Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=538892 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:46.795926Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=539890 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:46.804060Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=539898 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:47.796569Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=540891 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:47.804803Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=540899 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:48.799578Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=541894 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:49.797847Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=542892 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:49.815943Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=542910 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:50.800398Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=543895 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:50.850356Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117483 fees=1331ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1015 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=0984F14CC5586C62C66B8D6E1013A63F73413FEECC37C1C82817B0154AF9305F
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:51.800781Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=544895 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:52.800009Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=545894 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:52.808522Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=545903 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:53.802562Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=546897 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:54.800937Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=547895 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:54.808980Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=547903 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:55.801176Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=548896 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:55.808964Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=548903 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:56.803925Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=549898 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:57.802455Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=550897 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:57.816242Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=550911 client_threshold_time=0
