stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-07-17T10:47:15.312827Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=93 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=A956453AE9BA866CB3BD7DEAC550BC58598741ECC70F6F62B4816786FE1159E2
ts=2023-07-17T10:47:15.312908Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-17T10:47:16.340057Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88844 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=60 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=989DA6B5B53B5AF4240138556D2E7216C33742D43343BF395CA5657578948ABF
ts=2023-07-17T10:47:16.340136Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-17T10:47:16.340166Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-17T10:47:41.468966Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-07-17T10:47:41.486078Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=56 latest_height=76
ts=2023-07-17T10:47:41.486580Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=98 latest_height=118
ts=2023-07-17T10:47:42.486954Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-17T10:47:42.486954Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-17T10:47:44.272731Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107543 fees=1201ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=78 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=DC3129958175EC5A3B8AF8D34A0322AC46B9EBC3423D9527D5DC1E78C3EC3CA4
ts=2023-07-17T10:47:46.773748Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166009 fees=1862uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=124 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=8C5C424A14F7C1CE4578D593F8165F5C35CC462F1091F9A2E33990C2FE3531A3
ts=2023-07-17T10:47:50.599788Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140213 fees=1626ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=82 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=C1449B1BD9CF7DA1DCBEED64BC1A3C658A59E4309B17BD62D1ADB6CA5ECA6D2F
ts=2023-07-17T10:47:52.869299Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=129313 fees=1422uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=130 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=FB277A44AE51CA6BB83833E18B1AD271B1FB3E97CEDEB42018B1D071C5D4AD81
ts=2023-07-17T10:47:53.506965Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-07-17T10:47:53.507009Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-07-17T10:48:18.630274Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-07-17T10:48:18.634227Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-17T10:48:18.634689Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-17T10:48:21.531124Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152442 fees=1785ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=102 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=64C780993E87D1E4A3F0364D57BEB5D643C086EFDEDCF3A3D6A7BF65C9F65838
ts=2023-07-17T10:48:24.320602Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182443 fees=2059uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=161 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=9F04CF1C545D974EC76A0878E558C22124792251002B533B33D3EE426F11E3EF
ts=2023-07-17T10:48:27.743999Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116257 fees=1315ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=106 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=A380B3A6D0753C9E0EDD8D033C814572128A5F43ABC890385005720F3B84A44F
ts=2023-07-17T10:48:30.436657Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=136104 fees=1503uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=167 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=F29284562790D26D830358D27D6B279E6719C5C3D0BE4DDE2B5897AB74C11838
ts=2023-07-17T10:48:30.655028Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-17T10:48:30.655067Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-07-17T10:48:58.498644Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-07-17T10:51:16.967426Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=539554 fees=6345uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=331 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry,/ibc.core.channel.v1.MsgChannelOpenTry,/ibc.core.channel.v1.MsgChannelOpenTry,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=D93431966B3ABA9633244CF5D5CFE8A9D39F2CA52F934568C16B91D6E3EDF413
dockernet-relayer-gaia-1  | ts=2023-07-17T10:51:20.487838Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=423657 fees=5311ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=216 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck,/ibc.core.channel.v1.MsgChannelOpenAck,/ibc.core.channel.v1.MsgChannelOpenAck,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=D0FF6325D82E0023A9E9FF9DC001FAAD903F7DFE6EFF590A9ED59ED787C03FB4
dockernet-relayer-gaia-1  | ts=2023-07-17T10:51:22.961899Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=290043 fees=3351uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=337 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm,/ibc.core.channel.v1.MsgChannelOpenConfirm,/ibc.core.channel.v1.MsgChannelOpenConfirm,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=B28F4A8468E04572A8F0570A05942EBB84CE182243016B06767E66DA81D55500
dockernet-relayer-gaia-1  | ts=2023-07-17T10:51:59.593940Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106507 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=241 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=90F87E45D36FC926D313CD84F04331970E03E714B8F4427EE674800146EA63B5
dockernet-relayer-gaia-1  | ts=2023-07-17T10:52:00.586489Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169728 fees=1907uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=374 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=5FBC3839ABC723A56B878C8D5271EB8285A68721C807494596CA1B37027D03E0
dockernet-relayer-gaia-1  | ts=2023-07-17T10:52:02.691698Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=134887 fees=1557ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=243 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=56B601629B3619CAA563CFD07C7798FFF502DAA59BEAA27D00D7BB3215FEF9B7
dockernet-relayer-gaia-1  | ts=2023-07-17T10:52:05.609969Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #245"
dockernet-relayer-gaia-1  | ts=2023-07-17T10:52:39.919615Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109312 fees=1224ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=267 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=2C32AF998D1CC39FD00A0F36709FAD19A06CDB7C36BDB4DB9AF0B4B71A72D73A
dockernet-relayer-gaia-1  | ts=2023-07-17T10:52:41.219260Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169431 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=414 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=224B382574806B506E9A3D344398A37B0BA1390AF489BB90E7E434C2FEED6116
dockernet-relayer-gaia-1  | ts=2023-07-17T10:52:44.743515Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=134802 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=270 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=F13466DFDDDAD1ECF4CFEF88CF005A6721D951914B656C3DFEF5CBEB9377CED7
dockernet-relayer-gaia-1  | ts=2023-07-17T10:53:19.538158Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109359 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=292 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=324B08DCA232AE5C4FEB607A439E5970E6E0923B55A9E59CD478A445ED983A88
dockernet-relayer-gaia-1  | ts=2023-07-17T10:53:20.744741Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169625 fees=1906uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=453 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=23E064B218A58AC3C34B4481D0545F84FCD6FEACC667B57DFEAFD190334C3E20
dockernet-relayer-gaia-1  | ts=2023-07-17T10:53:24.237219Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=130850 fees=1504ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=295 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=57FF38DD8C4107F116183E7E2E59B756BD19CDA7FF4190F00C1E114C0CAF9715
dockernet-relayer-gaia-1  | ts=2023-07-17T10:53:58.555185Z lvl=error msg="Error assembling packet message" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 msgError="unsupported value type" error="error querying packet proof: packet commitment not found"
dockernet-relayer-gaia-1  | ts=2023-07-17T10:53:58.707870Z lvl=error msg="Error assembling packet message" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 msgError="unsupported value type" error="error querying packet proof: packet commitment not found"
