stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-07-27T05:55:35.694321Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99812 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=91 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=EC9CC9068C3E2FAF5F37CA929573842995A27C74B598100BA74B951499530A3A
ts=2023-07-27T05:55:35.694349Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-27T05:55:37.013434Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88884 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=60 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=DDC54B2481461AB96D019A710AE985A66F88B2BF376AEA06FB20ED1CCEE2F5FB
ts=2023-07-27T05:55:37.013468Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-27T05:55:37.013476Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-27T05:56:02.064347Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-07-27T05:56:02.078950Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=97 latest_height=117
ts=2023-07-27T05:56:02.081533Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=56 latest_height=76
ts=2023-07-27T05:56:03.079229Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-27T05:56:03.081878Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-27T05:56:05.083126Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107555 fees=1202ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=78 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=8D7CB76A352E6F713CF4F88269C1FE18E25B4C7C43AB5642C9580A05D9CAB4A5
ts=2023-07-27T05:56:08.045670Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166415 fees=1867uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=123 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=C75DD224C9ED4213FA4122E5D69D5C459087637331E1242B03D63EDC2DE36B19
ts=2023-07-27T05:56:09.938421Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140170 fees=1626ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=81 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=389B7D854F8D694CC61CD3D6934B6B8EE0649EBFFA632793ABCA070489AF2A74
ts=2023-07-27T05:56:13.093547Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-07-27T05:56:13.093561Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-07-27T05:56:13.093617Z lvl=error msg="Failed to wait for block inclusion" provider_type=cosmos error="context canceled"
ts=2023-07-27T05:56:38.142074Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-07-27T05:56:38.145497Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-27T05:56:38.146126Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-27T05:56:40.997375Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152486 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=101 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=773FC4D3693A393FE06E84F474E6E8FE58AA61E60D69ADCBA5F7A306C9DC7F5E
ts=2023-07-27T05:56:43.496048Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182536 fees=2061uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=158 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=8E133E5EE6AC2E7305117A714AA2904179C661658F0F14B910351126B22C740B
ts=2023-07-27T05:56:47.006901Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116325 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=105 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=34D0CA34494798CCA08FDC02DA234D6D83E5CA687E8BE5164311E1A0AEC766B3
ts=2023-07-27T05:56:49.505959Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=135940 fees=1501uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=164 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=19E669A886917D9985F3C95DD276EB42EA6556C9939AD50668048F17C84A2324
ts=2023-07-27T05:56:50.155538Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-27T05:56:50.155552Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:17.732623Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-07-27T05:59:03.240639Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=114065 fees=1239uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=296 msg_types=/ibc.core.client.v1.MsgUpdateClient tx_hash=15AD7A7368FF15DFD593B3AC5B4CC1FC0A29AC4E804737C5F02EBA989000C876
dockernet-relayer-gaia-1  | ts=2023-07-27T05:59:09.798386Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #301"
dockernet-relayer-gaia-1  | ts=2023-07-27T05:59:36.290622Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=539923 fees=6349uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=327 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry,/ibc.core.channel.v1.MsgChannelOpenTry,/ibc.core.channel.v1.MsgChannelOpenTry,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=E3121B63D0CF3471ED4F715A01FFEC6D0977A22FDB0EC6766F458AB0BCFCE333
dockernet-relayer-gaia-1  | ts=2023-07-27T05:59:38.899434Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=423433 fees=5308ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=214 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck,/ibc.core.channel.v1.MsgChannelOpenAck,/ibc.core.channel.v1.MsgChannelOpenAck,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=5AE90B2FB7C67C21CEB3CBC9A2DFB29F03C5B6D6DC136D97A3527ECAD265487F
dockernet-relayer-gaia-1  | ts=2023-07-27T05:59:41.497658Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=289900 fees=3349uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=332 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm,/ibc.core.channel.v1.MsgChannelOpenConfirm,/ibc.core.channel.v1.MsgChannelOpenConfirm,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=0D4D689006D8DC693070FB17321FC674BCCBE9A4A789AE121A36EE29C74994E7
dockernet-relayer-gaia-1  | ts=2023-07-27T06:00:04.826414Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #229"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:00:10.834946Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #232"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:00:11.645081Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109349 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=232 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=5B13382D9127B32CCC1BD842DC3DB9EFBC5023526EC4A150D14AF85481A19330
dockernet-relayer-gaia-1  | ts=2023-07-27T06:00:14.771629Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169357 fees=1902uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=359 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=556FC241EE9D85E618C3F8AB830E41843B0C76A0344FEF5E063FF95F17AE2767
dockernet-relayer-gaia-1  | ts=2023-07-27T06:00:14.832565Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #360"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:00:19.431887Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=134890 fees=1557ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=235 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=E75DBD69911F657F77BD0C1E1B03D54EB16734FB5FC016131374E97650D21EA9
dockernet-relayer-gaia-1  | ts=2023-07-27T06:00:19.835774Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #363"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:00:23.840665Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #237"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:00:32.845661Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #241"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:00:44.851905Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #380"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:00:47.854356Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #382"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:00:48.854685Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #248"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:00:53.857200Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #386"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:00:54.473345Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109368 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=250 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=96E05922B8F40135F05466639820A894A0D7118D2B5B02ACD2F7EAB803D642F9
dockernet-relayer-gaia-1  | ts=2023-07-27T06:00:54.952967Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169467 fees=1904uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=386 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=EA2D1B455F1B8D20D6434AC2A210CC6F8C95AB8BC853ABC4185B1806ECB3D981
dockernet-relayer-gaia-1  | ts=2023-07-27T06:00:57.862201Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #252"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:00:59.019054Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=134857 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=252 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=CC9653E6251260DD9003F5A3F7D1E6D91C9B65ED8ECE048234CD7F2FB638F8EF
dockernet-relayer-gaia-1  | ts=2023-07-27T06:01:06.863007Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #395"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:01:19.879547Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #262"
