dockernet-gaia1-1  | 5:54AM INF starting node with ABCI Tendermint in-process
dockernet-gaia1-1  | 5:54AM INF service start impl=PEX module=pex msg={}
dockernet-gaia1-1  | 5:54AM INF service start book=/home/gaia/.gaia/config/addrbook.json impl=AddrBook module=p2p msg={}
dockernet-gaia1-1  | 5:54AM INF Saving AddrBook to file book=/home/gaia/.gaia/config/addrbook.json module=p2p size=0
dockernet-gaia1-1  | 5:54AM INF Ensure peers module=pex numDialing=0 numInPeers=0 numOutPeers=0 numToDial=10
dockernet-gaia1-1  | 5:54AM INF No addresses to dial. Falling back to seeds module=pex
dockernet-gaia1-1  | 5:54AM INF serve module=api-server msg={}
dockernet-gaia1-1  | 5:54AM INF Timed out dur=989.523303 height=1 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"98D94E018D9A0932F5CBDEABB37CBF57E57FD047D883A12036C0A95F2E63133F","parts":{"hash":"EBB6EE7C2082BE14A9503194F22B5C606811B473D9AB803F21DDAA4653B2A63C","total":1}},"height":1,"pol_round":-1,"round":0,"signature":"5QcbRBXvIlpqqYfZX+0AbFJy2JfwYjz/YRUvmzvbADghpCvrLVYEQGU6q7h69JfXnXnPS/EUk3I7JCNUg0V1DA==","timestamp":"2023-07-27T05:54:04.489988319Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=98D94E018D9A0932F5CBDEABB37CBF57E57FD047D883A12036C0A95F2E63133F height=1 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=1 module=consensus num_txs=0 root=E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205972uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=1 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B31343720373520333920313130203831203935203739203138203731203635203939203537203137322031313720313936203137342031353020363620373120313337203136372038332033392032343320313635203132392032303320373920353220323430203234322033335D3A317D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=934B276E515F4F1247416339AC75C4AE96424789A75327F3A581CB4F34F0F221 height=1 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=1 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=991.378495 height=2 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"0FA8BBD8CA0189D6FD6E69FAA7ACAEBB04C0267D06F6E521F23F6FEFF3EAFFB1","parts":{"hash":"D28A899B101D17861EB090D8CEBD40F5435AAC72CC5369EA502C9A87D470FCA3","total":1}},"height":2,"pol_round":-1,"round":0,"signature":"kuKptEVp+7n+IN1S6TC/EZLDETlRwEbH48283mx1qY9DD0vuEX3vPjoz24EIKHAC78xaLEtfj8mqTMf3lR9WDw==","timestamp":"2023-07-27T05:54:05.511266179Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=0FA8BBD8CA0189D6FD6E69FAA7ACAEBB04C0267D06F6E521F23F6FEFF3EAFFB1 height=2 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=2 module=consensus num_txs=0 root=934B276E515F4F1247416339AC75C4AE96424789A75327F3A581CB4F34F0F221
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205972uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=2 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B31343720323620323520313937203431203133392031393020313720313739203235342031323420322032323420313731203137302032343320323820313832203838203737203231203730203339203935203133382033322031373820313031203233372031383020323431203235315D3A327D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=931A19C5298BBE11B3FE7C02E0ABAAF31CB6584D1546275F8A20B265EDB4F1FB height=2 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=2 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=993.325973 height=3 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"CD2BAB3B56FE76F26BEB25260D61062EC0368E1F92198D8B073B3FC6C3F6D8DE","parts":{"hash":"8667D4CB2420C0FAF5A3D4B1A08A02DD45D41ECEC9DC1BB12593AA161BBE76FD","total":1}},"height":3,"pol_round":-1,"round":0,"signature":"agXctZU73w/u10uVhE4x3eVrVzBi4Zsi2EFtBH+q7bQnKNdMOLMVxznXW3F1L53HOhh7k/LJvhTF13wy9J3VCg==","timestamp":"2023-07-27T05:54:06.521558778Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=CD2BAB3B56FE76F26BEB25260D61062EC0368E1F92198D8B073B3FC6C3F6D8DE height=3 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=3 module=consensus num_txs=0 root=931A19C5298BBE11B3FE7C02E0ABAAF31CB6584D1546275F8A20B265EDB4F1FB
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205972uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=3 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B3137322031333820323032203136362031393020313120313130203131372037352032333920313236203136392031383520313338203133382035203336203238203330203138372031323420363320393020333620323237203139382032323820323338203134372031343120313736203232305D3A337D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=AC8ACAA6BE0B6E754BEF7EA9B98A8A05241C1EBB7C3F5A24E3C6E4EE938DB0DC height=3 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=3 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=994.116335 height=4 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"DBD640B6251FDF7C8DC45C652FE8F062597B7A92DF760D4020CF0850394FEE08","parts":{"hash":"C069012E477F4D1819E5F0CB562858D23879C6844671971EDEBDE008A8C7AC5D","total":1}},"height":4,"pol_round":-1,"round":0,"signature":"3Lb0Nhsl6zM3CW5ogGPn5swjvh+z+eGeEJssg0pjelu7myaH/SY6uQ/gBNeasGuoBIijcDhMy8uKWtWxW0RQBA==","timestamp":"2023-07-27T05:54:07.532613592Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=DBD640B6251FDF7C8DC45C652FE8F062597B7A92DF760D4020CF0850394FEE08 height=4 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=4 module=consensus num_txs=0 root=AC8ACAA6BE0B6E754BEF7EA9B98A8A05241C1EBB7C3F5A24E3C6E4EE938DB0DC
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205972uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=4 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B31352032343220323620313734203135302031353220363920323420313538203835203230392032302032352032313320323334203933203232302032313120313237203320313539203138352036392031303320313120313735203136362034312032313620363420323433203132325D3A347D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=0FF21AAE969845189E55D11419D5EA5DDCD37F039FB945670BAFA629D840F37A height=4 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=4 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=971.312451 height=5 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"71F9E2F5EFBE41D365C04DCD096D23AEF5A970C5BDD5262D254B6434EA042DD2","parts":{"hash":"41C912C4028B51DC65F21AE2294B8E9071A8B318496AEA4AF3B7B38E1A86FADF","total":1}},"height":5,"pol_round":-1,"round":0,"signature":"CCJUNCAE1oY9Ep/GlcBb+L4r4NzJxgZ4D98fhnqdOkGQECRCsK84o9e+FfzBlRmiI7OIeO1xRTLjnPk8OPT0Bw==","timestamp":"2023-07-27T05:54:08.543159653Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=71F9E2F5EFBE41D365C04DCD096D23AEF5A970C5BDD5262D254B6434EA042DD2 height=5 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=5 module=consensus num_txs=0 root=0FF21AAE969845189E55D11419D5EA5DDCD37F039FB945670BAFA629D840F37A
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205972uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=5 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B3238203320313234203135372032303220393020323334203137302032333620313536203136352031353920323131203234392031373420323134203737203234352032353320313033203133302033322038362034392033203733203136372032303020313438203133352039382032365D3A357D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=1C037C9DCA5AEAAAEC9CA59FD3F9AED64DF5FD67822056310349A7C89487621A height=5 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=5 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=993.934007 height=6 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"5A6B7C0E56B9FFEC5915FC8727D94311C7D42351788E530F6D90437E3F506CD5","parts":{"hash":"3FDAD37C6B77A99EC159DA5E353B618FC264DF908A8446C9919C125E67E40D3B","total":1}},"height":6,"pol_round":-1,"round":0,"signature":"qzsAB0AqAQhC6Io6rs46AXpFgLHl6D1ZhTTPR1DifGZHeVmv6NBFV6d3MjwXzwYMsQM2f+FOaSvoxYQg3XqZDA==","timestamp":"2023-07-27T05:54:09.553636443Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=5A6B7C0E56B9FFEC5915FC8727D94311C7D42351788E530F6D90437E3F506CD5 height=6 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=6 module=consensus num_txs=0 root=1C037C9DCA5AEAAAEC9CA59FD3F9AED64DF5FD67822056310349A7C89487621A
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205972uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=6 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B31383120393320383620333720313335203130322037203132312031323120353720313936203134312032323220323235203633203234312037372037352036362038352031343720323532203138392036352032333420323338203834203020313535203232332035302037365D3A367D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=B55D5625876607797939C48DDEE13FF14D4B425593FCBD41EAEE54009BDF324C height=6 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=6 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=993.88909 height=7 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"E66E8A3B08E286DD728DAF8D4CAA3B34B256F7324AADD17B67DBAE2B58C6B644","parts":{"hash":"8FE3AEC0D5A821C5FA3EE948B15812710948C13828C8CB3C6469FBB71263EB32","total":1}},"height":7,"pol_round":-1,"round":0,"signature":"8FxpYqiK29jlese61Yn2odrWI0Mpn88H3NgLce9nFPHp6fNOAVAOSxSMehnjp1N4v48ZKSM6X+l2lSE0/ScMAA==","timestamp":"2023-07-27T05:54:10.564587783Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=E66E8A3B08E286DD728DAF8D4CAA3B34B256F7324AADD17B67DBAE2B58C6B644 height=7 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=7 module=consensus num_txs=0 root=B55D5625876607797939C48DDEE13FF14D4B425593FCBD41EAEE54009BDF324C
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205972uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=7 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B32333820313331203232342032303320393020323134203137382031323120343820313233203133312031303320393520313330203138372031313920363120313039203432203737203339203834203133342034372033342037362035342031313620323432203638203630203232305D3A377D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=EE83E0CB5AD6B279307B83675F82BB773D6D2A4D2754862F224C3674F2443CDC height=7 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=7 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=994.409191 height=8 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"E1F29FB42243D333B49D50941314C571B955B7EF0B6EAC1E4D0CB2EC1DC2C21B","parts":{"hash":"32120F80A52C06555CCBF0AE1FF3082B97F5BB70F96D739BA1CED719986581A1","total":1}},"height":8,"pol_round":-1,"round":0,"signature":"F6HVVGpM5Wh1V+eISL85/o4fqb7xQvmM2F+DmEYMd18ElLwC6GoouaV6ztf2piOiMsjt0gMdbbQMJ93rFNJhBw==","timestamp":"2023-07-27T05:54:11.576055963Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=E1F29FB42243D333B49D50941314C571B955B7EF0B6EAC1E4D0CB2EC1DC2C21B height=8 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=8 module=consensus num_txs=0 root=EE83E0CB5AD6B279307B83675F82BB773D6D2A4D2754862F224C3674F2443CDC
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205972uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=8 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B313932203135382032333820323037203230372031373920313732203131392032303420313332203637203130312031313320363020363620333520393920343220393720313534203133382036322031373420313436203133332031383020313035203134332031393120323337203230362037385D3A387D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=C09EEECFCFB3AC77CC844365713C4223632A619A8A3EAE9285B4698FBFEDCE4E height=8 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=8 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=993.92904 height=9 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"3D77C5946FF76BF132FA734D573F187165ACBA3F1DE54EC9C679D3FA2602FC2B","parts":{"hash":"295A0FCAAD38187DE586CA8898FF9BFEBD3E5B29DCE28C98EE16675A5F7806F4","total":1}},"height":9,"pol_round":-1,"round":0,"signature":"Gz1FSeZINLannjv34r/pFsYTEUlTlWwXoYbhDrUipeVA2TrfNgh/aFdLOev0QNuH2ubTJ0YYGI1OgzMSIunqCw==","timestamp":"2023-07-27T05:54:12.589020658Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=3D77C5946FF76BF132FA734D573F187165ACBA3F1DE54EC9C679D3FA2602FC2B height=9 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=9 module=consensus num_txs=0 root=C09EEECFCFB3AC77CC844365713C4223632A619A8A3EAE9285B4698FBFEDCE4E
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205972uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=9 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B383420323333203131312031353020313437203130352031333120323820313738203139362032343120313130203231362032313920323031203235352033392038352034382032302037312032312031343920392038312031343720313420343120373520313231203733203232315D3A397D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=54E96F969369831CB2C4F16ED8DBC9FF275530144715950951930E294B7949DD height=9 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=9 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=973.372626 height=10 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"CCDA1787B3223F3783F05885BA765DCDA5E4DF5A13A3B456EDD9455C8C452FDE","parts":{"hash":"60AA88D9AC959FBCF83A747E84525CE426D41BDD2173293442DD5415462E6DB7","total":1}},"height":10,"pol_round":-1,"round":0,"signature":"zLO1f/l+aPHKkGhf+zoTyWyQ4+juoQFIx6vd4vr+lpypnDh2rCK+orNWopcQPDUpDv59IsGE7m1gCorrZwhYAg==","timestamp":"2023-07-27T05:54:13.621971683Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=CCDA1787B3223F3783F05885BA765DCDA5E4DF5A13A3B456EDD9455C8C452FDE height=10 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=10 module=consensus num_txs=0 root=54E96F969369831CB2C4F16ED8DBC9FF275530144715950951930E294B7949DD
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205972uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=10 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B31333020373520343920313930203234302031323120313938203134392032302032343820333820313534203436203536203138352034203233352031343720313038203137332031333020313538203137302032323020353920323031203135203235203133362032333120323335203130325D3A417D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=824B31BEF079C69514F8269A2E38B904EB936CAD829EAADC3BC90F1988E7EB66 height=10 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=10 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=993.56186 height=11 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"21206C20BB8EF4747E020CED7D97FF0EB5E124BDDC0B6CB9DE984C5791A94530","parts":{"hash":"357A886E6C43CC4FA80C766EAF125E69A74D7CA891738B1D0E96F0B5E2F73D7E","total":1}},"height":11,"pol_round":-1,"round":0,"signature":"1aLowobxrjC9qVYrtxf9YOuODFQqPDxm3jEHAa8fMhnVmZcjNE6jJhsQAe0W147qLDNZnZ8U7B8oStO1iuVqAA==","timestamp":"2023-07-27T05:54:14.64537129Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=21206C20BB8EF4747E020CED7D97FF0EB5E124BDDC0B6CB9DE984C5791A94530 height=11 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=11 module=consensus num_txs=0 root=824B31BEF079C69514F8269A2E38B904EB936CAD829EAADC3BC90F1988E7EB66
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205972uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=11 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B3837203230302037203335203234382031343620333920363120313139203138352037372037362031323920313134203520372031363920323436203637203820313333203137372031343020393520383420383720333920313036203135352031373820313238203136385D3A427D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=57C80723F892273D77B94D4C81720507A9F6430885B18C5F5457276A9BB280A8 height=11 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=11 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=980.265731 height=12 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"D90215D247A8ACD6688BD70D38CDFF54FF34F9DD8295BEBB974B9EA3AA6B64FB","parts":{"hash":"B382D129649A2A68BFCFAF26811B72B5DDF304E5875BE55787025A4326610B7D","total":1}},"height":12,"pol_round":-1,"round":0,"signature":"rvXARL6trGvL3PtgrfA4+VXHf8+rqA8y5UUI1RaofYSuSadWfZMaLKu4RxO9MZhcEg3dsUc2jH3e9nZ50huDAA==","timestamp":"2023-07-27T05:54:15.656541093Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=D90215D247A8ACD6688BD70D38CDFF54FF34F9DD8295BEBB974B9EA3AA6B64FB height=12 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=12 module=consensus num_txs=0 root=57C80723F892273D77B94D4C81720507A9F6430885B18C5F5457276A9BB280A8
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205973uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=12 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B3339203232322031393820313333203537203232352031373720313238203135302039342039392035302031333020383520313132203820323139203839203420323236203139332032313420323120313835203235332031393120313933203234382031333720373420313730203138315D3A437D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=27DEC68539E1B180965E633282557008DB5904E2C1D615B9FDBFC1F8894AAAB5 height=12 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=12 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=994.196657 height=13 module=consensus round=0 step=1
