stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-08-18T22:18:16.239585Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-08-18T22:18:16.239621Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-08-18T22:18:16.239629Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-08-18T22:18:16.239581Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88844 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=63 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=7171319A3B170F6B3AFA58076EA55A6ABDF57DB145297560AD6F77A752D59529
ts=2023-08-18T22:18:16.239581Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=99 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=CA95557EE196D519CDF1AE6CA9D0D4E32BE47F6E1077DA93593BA1796D94E5FE
ts=2023-08-18T22:18:41.347085Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-08-18T22:18:41.416298Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=59 latest_height=79
ts=2023-08-18T22:18:41.435568Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=103 latest_height=124
ts=2023-08-18T22:18:42.417303Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-08-18T22:18:42.436078Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-08-18T22:18:45.494423Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107543 fees=1201ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=82 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=F642ED05F749E339088BB0615B5CE8B2FA8AB77CBD0074E56117320E80D8ED17
ts=2023-08-18T22:18:48.498061Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166147 fees=1864uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=131 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=50B23EE9A89D7AFA68755E1ED352FA3F578604471C4DE8E5E38368E5E3B0D4B0
ts=2023-08-18T22:18:51.702492Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140304 fees=1627ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=86 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=D6261C5553A537A10BEEFB5FDB50686EB5FC047C66CDBB6F50B6850352FD3B0D
ts=2023-08-18T22:18:53.574172Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=128582 fees=1413uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=136 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=D14DBE6CFFABDFCF6970AAC64DAFD3A2ACC675206E6C00183187DF6D3002AC62
ts=2023-08-18T22:18:54.449271Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-08-18T22:18:54.449286Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-08-18T22:19:19.503303Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-08-18T22:19:19.505659Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-08-18T22:19:19.505926Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-08-18T22:19:21.366419Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152505 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=105 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=B7FFC20BABFE2F5513563E53243589FB85B45A05A5A293800A8CDAE1796E89D9
ts=2023-08-18T22:19:23.859939Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182723 fees=2063uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=166 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=E134A329A5C92E8A784EABB8DCA117F623B725A7B3FB44D4E3FDC1D5AA1FDD83
ts=2023-08-18T22:19:27.467376Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116322 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=109 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=6050FA069E3BAA975D89E8C7A6CEB9012480AACDBE257E933DEF5FEDBB2EAFA6
ts=2023-08-18T22:19:29.968655Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=136058 fees=1503uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=172 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=CED8574C28BB8EF52C0AF80E9E0C85092ACD863A64B7A5C55C16BAFB460590A8
ts=2023-08-18T22:19:30.515244Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-08-18T22:19:30.515256Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-08-18T22:19:59.425508Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-08-18T22:23:09.900094Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109315 fees=1224ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=252 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=0CFBBAD24A79A5A1212ACBF3C3D3842A3EF9AE5056F4DD5ED79EFABFCAA1024B
dockernet-relayer-gaia-1  | ts=2023-08-18T22:23:11.212930Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169104 fees=1899uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=391 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=47A0FDCF36286FC4F1D255B531DE51112977427EAEE13FC18A627B7230BD8218
dockernet-relayer-gaia-1  | ts=2023-08-18T22:23:14.498846Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=130802 fees=1504ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=255 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=B83BD842F16B9002EDCB2C2A2CAC443369EEE51BDAF44829B55ED931EDA2B23B
dockernet-relayer-gaia-1  | ts=2023-08-18T22:23:50.237101Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109356 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=278 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=40316FF37402D9CE7E068C74474E255B34FFB79C93B9AFB27C76D8B96BA087FD
dockernet-relayer-gaia-1  | ts=2023-08-18T22:23:51.638673Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169737 fees=1907uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=431 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=FA0798510650CC3017A7CA3CB0BDC6EA131C796C496B4F6BDED274B59259BB27
dockernet-relayer-gaia-1  | ts=2023-08-18T22:23:53.316139Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=130850 fees=1504ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=280 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=46203267267E1DC9EA254C638DF143E55876FCB185C32069B9AB8237D63938DB
dockernet-relayer-gaia-1  | ts=2023-08-18T22:24:30.538501Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109368 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=304 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=8E1B72DF85E0755274D01A38503D446714BD192A822B8C0C1B6C3B819E10F5B3
dockernet-relayer-gaia-1  | ts=2023-08-18T22:24:31.034133Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169387 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=470 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=B7ADE8200566C192D0DFCCD79FEA93E6FECC3AC3C0508468450F5043C323A90C
dockernet-relayer-gaia-1  | ts=2023-08-18T22:24:33.736567Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=134850 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=306 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=B0902F5453E0F960ABD8317AEBE01BE6C58EDEE61DD184DE75BD751E10D618E4
dockernet-relayer-gaia-1  | ts=2023-08-18T22:25:11.066027Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109368 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=330 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=3CDAC926E7442D928AD35353FF2F7E839655C711C121FC52E5A22A8BA2CC9961
dockernet-relayer-gaia-1  | ts=2023-08-18T22:25:12.365974Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169464 fees=1904uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=511 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=E6DED9429DD2892F24E0BECB0E252765CBA2AB85627922CE69F88989392317D4
dockernet-relayer-gaia-1  | ts=2023-08-18T22:25:15.760973Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=134827 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=333 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=BA7739ABA093CBABA57710098A3EE8B29DD1CD0B9663C10ABC05804F4B9AEC0B
dockernet-relayer-gaia-1  | ts=2023-08-18T22:25:50.381463Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109365 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=355 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=88EB2978F2261E6F1350D455721CCEF8B4BDA09BF83FD9F3F03C282ACF9E8DF5
dockernet-relayer-gaia-1  | ts=2023-08-18T22:25:51.790367Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169637 fees=1906uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=550 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=D158C049F065107A089CA31FD8822DE5700963B5901FB30F3CD56BEB055C0673
